video,action,person,background,frames,set
person21_handclapping_d3_uncomp,handclapping,person21,d3,428,train
person21_handclapping_d4_uncomp,handclapping,person21,d4,550,test
person21_handwaving_d1_uncomp,handwaving,person21,d1,605,train
person21_handwaving_d2_uncomp,handwaving,person21,d2,664,train
person21_handwaving_d3_uncomp,handwaving,person21,d3,535,train
person21_handwaving_d4_uncomp,handwaving,person21,d4,638,test
person21_jogging_d1_uncomp,jogging,person21,d1,580,train
person21_jogging_d2_uncomp,jogging,person21,d2,620,train
person21_jogging_d3_uncomp,jogging,person21,d3,535,train
person21_jogging_d4_uncomp,jogging,person21,d4,450,test
person21_running_d1_uncomp,running,person21,d1,430,train
person21_running_d2_uncomp,running,person21,d2,510,train
person21_running_d3_uncomp,running,person21,d3,430,test
person21_running_d4_uncomp,running,person21,d4,330,train
person21_walking_d1_uncomp,walking,person21,d1,740,train
person21_walking_d2_uncomp,walking,person21,d2,930,train
person21_walking_d3_uncomp,walking,person21,d3,775,test
person21_walking_d4_uncomp,walking,person21,d4,612,train
person22_boxing_d1_uncomp,boxing,person22,d1,302,train
person22_boxing_d2_uncomp,boxing,person22,d2,417,train
person22_boxing_d3_uncomp,boxing,person22,d3,428,test
person22_boxing_d4_uncomp,boxing,person22,d4,435,train
person22_handclapping_d1_uncomp,handclapping,person22,d1,344,train
person22_handclapping_d2_uncomp,handclapping,person22,d2,471,train
person22_handclapping_d3_uncomp,handclapping,person22,d3,422,train
person22_handclapping_d4_uncomp,handclapping,person22,d4,440,test
person22_handwaving_d1_uncomp,handwaving,person22,d1,750,test
person22_handwaving_d2_uncomp,handwaving,person22,d2,528,train
person22_handwaving_d3_uncomp,handwaving,person22,d3,486,train
person22_handwaving_d4_uncomp,handwaving,person22,d4,512,train
person22_jogging_d1_uncomp,jogging,person22,d1,496,train
person22_jogging_d2_uncomp,jogging,person22,d2,502,train
person22_jogging_d3_uncomp,jogging,person22,d3,510,train
person22_jogging_d4_uncomp,jogging,person22,d4,350,test
person22_running_d1_uncomp,running,person22,d1,375,test
person22_running_d2_uncomp,running,person22,d2,425,train
person22_running_d3_uncomp,running,person22,d3,465,train
person22_running_d4_uncomp,running,person22,d4,310,train
person22_walking_d1_uncomp,walking,person22,d1,700,test
person22_walking_d2_uncomp,walking,person22,d2,920,train
person22_walking_d3_uncomp,walking,person22,d3,815,train
person22_walking_d4_uncomp,walking,person22,d4,540,train
person23_boxing_d1_uncomp,boxing,person23,d1,482,test
person23_boxing_d2_uncomp,boxing,person23,d2,500,train
person23_boxing_d3_uncomp,boxing,person23,d3,448,train
person23_boxing_d4_uncomp,boxing,person23,d4,368,train
person23_handclapping_d1_uncomp,handclapping,person23,d1,440,test
person23_handclapping_d2_uncomp,handclapping,person23,d2,458,train
person23_handclapping_d3_uncomp,handclapping,person23,d3,482,train
person23_handclapping_d4_uncomp,handclapping,person23,d4,444,train
person23_handwaving_d1_uncomp,handwaving,person23,d1,576,train
person23_handwaving_d2_uncomp,handwaving,person23,d2,658,train
person23_handwaving_d3_uncomp,handwaving,person23,d3,484,test
person23_handwaving_d4_uncomp,handwaving,person23,d4,526,train
person23_jogging_d1_uncomp,jogging,person23,d1,368,test
person23_jogging_d2_uncomp,jogging,person23,d2,528,train
person23_jogging_d3_uncomp,jogging,person23,d3,302,train
person23_jogging_d4_uncomp,jogging,person23,d4,310,train
person23_running_d1_uncomp,running,person23,d1,342,train
person23_running_d2_uncomp,running,person23,d2,332,train
person23_running_d3_uncomp,running,person23,d3,280,train
person23_running_d4_uncomp,running,person23,d4,204,test
person23_walking_d1_uncomp,walking,person23,d1,590,test
person23_walking_d2_uncomp,walking,person23,d2,850,train
person23_walking_d3_uncomp,walking,person23,d3,555,train
person23_walking_d4_uncomp,walking,person23,d4,478,train
person24_boxing_d1_uncomp,boxing,person24,d1,366,train
person24_boxing_d2_uncomp,boxing,person24,d2,452,train
person24_boxing_d3_uncomp,boxing,person24,d3,390,train
person24_boxing_d4_uncomp,boxing,person24,d4,382,test
person24_handclapping_d1_uncomp,handclapping,person24,d1,380,train
person24_handclapping_d2_uncomp,handclapping,person24,d2,385,test
person24_handclapping_d3_uncomp,handclapping,person24,d3,402,train
person24_handclapping_d4_uncomp,handclapping,person24,d4,350,train
person24_handwaving_d1_uncomp,handwaving,person24,d1,588,train
person24_handwaving_d2_uncomp,handwaving,person24,d2,510,train
person24_handwaving_d3_uncomp,handwaving,person24,d3,520,test
person24_handwaving_d4_uncomp,handwaving,person24,d4,525,train
person24_jogging_d1_uncomp,jogging,person24,d1,570,train
person24_jogging_d2_uncomp,jogging,person24,d2,655,train
person24_jogging_d3_uncomp,jogging,person24,d3,452,test
person24_jogging_d4_uncomp,jogging,person24,d4,375,train
person24_running_d1_uncomp,running,person24,d1,376,test
person24_running_d2_uncomp,running,person24,d2,550,train
person24_running_d3_uncomp,running,person24,d3,392,train
person24_running_d4_uncomp,running,person24,d4,308,train
person24_walking_d1_uncomp,walking,person24,d1,664,train
person24_walking_d2_uncomp,walking,person24,d2,960,train
person24_walking_d3_uncomp,walking,person24,d3,580,test
person24_walking_d4_uncomp,walking,person24,d4,395,train
person25_boxing_d1_uncomp,boxing,person25,d1,396,test
person25_boxing_d2_uncomp,boxing,person25,d2,456,train
person25_boxing_d3_uncomp,boxing,person25,d3,474,train
person25_boxing_d4_uncomp,boxing,person25,d4,460,train
person25_handclapping_d1_uncomp,handclapping,person25,d1,418,test
person25_handclapping_d2_uncomp,handclapping,person25,d2,485,train
person25_handclapping_d3_uncomp,handclapping,person25,d3,438,train
person25_handclapping_d4_uncomp,handclapping,person25,d4,500,train
person25_handwaving_d1_uncomp,handwaving,person25,d1,475,test
person25_handwaving_d2_uncomp,handwaving,person25,d2,484,train
person25_handwaving_d3_uncomp,handwaving,person25,d3,510,train
person25_handwaving_d4_uncomp,handwaving,person25,d4,480,train
person25_jogging_d1_uncomp,jogging,person25,d1,284,train
person25_jogging_d2_uncomp,jogging,person25,d2,484,train
person25_jogging_d3_uncomp,jogging,person25,d3,312,train
person25_jogging_d4_uncomp,jogging,person25,d4,380,test
person25_running_d1_uncomp,running,person25,d1,232,train
person25_running_d2_uncomp,running,person25,d2,360,train
person25_running_d3_uncomp,running,person25,d3,248,test
person25_running_d4_uncomp,running,person25,d4,294,train
person25_walking_d1_uncomp,walking,person25,d1,572,train
person25_walking_d2_uncomp,walking,person25,d2,800,train
person25_walking_d3_uncomp,walking,person25,d3,520,train
person25_walking_d4_uncomp,walking,person25,d4,592,test
